Date,Adj Close
2022-03-26,103.0061
2022-03-25,103.153
2022-03-24,110.3335
2022-03-23,111.6196
2022-03-22,112.4282
2022-03-19,110.9536
2022-03-18,111.55
2022-03-17,114.9001
2022-03-16,118.6108
2022-03-15,124.2544
2022-03-12,125.9322
2022-03-11,129.8441
2022-03-10,125.0104
2022-03-06,115.4275
2022-03-05,115.1261
2022-03-04,121.4479
2022-03-03,112.3612
2022-03-02,100.2028
2022-03-01,101.0683
2022-02-26,90.3325
2022-02-25,94.4673
2022-02-23,87.6124
2022-02-22,83.5879
2022-02-19,82.2962
2022-02-18,82.1613
2022-02-17,81.0613
2022-02-16,82.4397
2022-02-15,82.7761
2022-02-12,80.9093
2022-02-11,80.8702
2022-02-10,80.9803
2022-02-09,81.4804
2022-02-08,81.8257
2022-02-05,82.5384
2022-02-04,83.1978
2022-02-03,83.1629
2022-02-02,83.4652
2022-02-01,83.2297
2022-01-29,83.5309
2022-01-28,85.2007
2022-01-27,85.827
2022-01-26,85.7977
2022-01-25,84.8206
2022-01-22,83.8787
2022-01-21,83.6241
2022-01-20,83.928
2022-01-19,83.4989
2022-01-18,83.2863
2022-01-15,83.2419
2022-01-14,81.719
2022-01-13,80.6402
2022-01-12,80.8159
2022-01-11,81.5583
2021-12-31,80.9376
2021-12-30,80.1866
2021-12-29,80.122
2021-12-28,79.6529
2021-12-25,79.7783
2021-12-24,79.7113
2021-12-23,79.7903
2021-12-22,80.2398
2021-12-21,80.362
2021-12-18,80.2318
2021-12-17,79.6997
2021-12-16,79.8994
2021-12-15,79.6162
2021-12-14,79.4918
2021-12-11,79.6514
2021-12-10,79.8782
2021-12-09,79.9192
2021-12-08,80.2901
2021-12-07,79.9798
2021-12-04,80.0767
2021-12-03,80.3555
2021-12-02,80.4421
2021-12-01,81.3608
2021-11-30,81.0089
2021-11-27,81.5045
2021-11-26,79.9404
2021-11-25,79.6366
2021-11-24,80.3702
2021-11-23,79.1238
2021-11-20,78.4493
2021-11-19,78.2604
2021-11-18,78.262
2021-11-17,78.4127
2021-11-16,78.574
2021-11-13,77.9039
2021-11-12,77.3706
2021-11-11,77.4485
2021-11-10,78.0282
2021-11-09,78.0471
2021-11-04,78.3426
2021-11-03,78.5044
2021-11-02,77.6306
2021-10-30,77.3415
2021-10-29,76.7865
2021-10-28,76.0131
2021-10-27,75.4612
2021-10-26,76.5243
2021-10-23,77.2931
2021-10-22,77.1467
2021-10-21,76.8749
2021-10-20,77.1301
2021-10-19,76.859
2021-10-16,77.18
2021-10-15,77.9928
2021-10-14,77.3662
2021-10-13,77.5071
2021-10-12,77.3203
2021-10-09,77.3568
2021-10-08,78.0114
2021-10-07,78.0219
2021-10-06,78.3255
2021-10-05,78.4381
2021-10-02,78.2671
2021-10-01,77.8573
2021-09-30,78.3216
2021-09-29,78.1424
2021-09-28,78.2904
2021-09-25,78.9874
2021-09-24,78.7914
2021-09-23,78.9093
2021-09-22,78.9972
