Date,APTK
2016-01-04,13.412965774536133
2016-01-05,13.982104301452637
2016-01-06,13.812211990356445
2016-01-11,13.506406784057617
2016-01-12,13.71027660369873
2016-01-13,14.228446960449219
2016-01-14,14.143501281738281
2016-01-15,13.506406784057617
2016-01-18,13.48092269897461
2016-01-19,16.0293025970459
2016-01-20,14.364360809326172
2016-01-21,14.432317733764648
2016-01-22,14.559737205505371
2016-01-25,14.262426376342773
2016-01-26,14.211458206176758
2016-01-27,15.434679985046387
2016-01-28,16.22467613220215
2016-01-29,16.00381851196289
2016-02-01,15.978334426879883
2016-02-02,15.655538558959961
2016-02-03,16.00381851196289
2016-02-04,15.901883125305176
2016-02-05,15.715002059936523
2016-02-08,15.545109748840332
2016-02-09,15.392207145690918
2016-02-10,15.417691230773926
2016-02-11,15.188337326049805
2016-02-12,15.128873825073242
2016-02-15,15.035433769226074
2016-02-16,14.8655424118042
2016-02-17,14.746618270874023
2016-02-18,14.61070442199707
2016-02-19,14.372855186462402
2016-02-22,14.644682884216309
2016-02-24,14.491780281066895
2016-02-25,14.440812110900879
2016-02-26,14.415328025817871
2016-02-29,14.296403884887695
2016-03-01,14.126511573791504
2016-03-02,14.840058326721191
2016-03-03,14.72962760925293
2016-03-04,14.831563949584961
2016-03-07,15.10339069366455
2016-03-09,14.695650100708008
2016-03-10,14.797584533691406
2016-03-11,14.857047080993652
2016-03-14,14.857047080993652
2016-03-15,14.780595779418945
2016-03-16,14.831563949584961
2016-03-17,14.695650100708008
2016-03-18,14.61070442199707
2016-03-21,14.423823356628418
2016-03-22,14.500273704528809
2016-03-23,14.60221004486084
2016-03-24,14.559737205505371
2016-03-25,14.423823356628418
2016-03-28,14.381349563598633
2016-03-29,14.39833927154541
2016-03-30,14.483284950256348
2016-03-31,14.313392639160156
2016-04-01,14.270919799804688
2016-04-04,14.092534065246582
2016-04-05,13.982104301452637
2016-04-06,13.97360897064209
2016-04-07,13.97360897064209
2016-04-08,13.897157669067383
2016-04-11,15.570592880249023
2016-04-12,14.270919799804688
2016-04-13,14.101028442382812
2016-04-14,13.982104301452637
2016-04-15,14.016081809997559
2016-04-18,13.931136131286621
2016-04-19,13.582858085632324
2016-04-20,13.548879623413086
2016-04-21,13.472428321838379
2016-04-22,13.311031341552734
2016-04-25,13.22608470916748
2016-04-26,13.234580039978027
2016-04-27,12.792860984802246
2016-04-28,12.801355361938477
2016-04-29,12.843828201293945
2016-05-04,12.886301040649414
2016-05-05,12.7843656539917
2016-05-06,12.648452758789062
